2940,post/multi/escalate/metasploit_pcaplog,[]
9200,exploits/multi/elasticsearch/script_mvel_rce,[]
9200,exploits/multi/elasticsearch/search_groovy_script,[]
80,exploits/multi/wyse/hagent_untrusted_hsdata,[]
3690,exploits/multi/svn/svnserve_date,[]
21,exploits/multi/ftp/pureftpd_bash_env_exec,[]
21,exploits/multi/ftp/wuftpd_site_exec_format,[]
22,exploits/multi/ssh/sshexec,[PASSWORD]
80,exploits/multi/http/sonicwall_gms_upload,[]
8080,exploits/multi/http/hp_sitescope_issuesiebelcmd,[]
8080,exploits/multi/http/jboss_bshdeployer,[]
443,exploits/multi/http/op5_license,[]
9090,exploits/multi/http/openfire_auth_bypass,[]
631,exploits/multi/http/cups_bash_env_exec,[PASSWORD]
8080,exploits/multi/http/struts_default_action_mapper,[]
80,exploits/multi/http/opmanager_socialit_file_upload,[]
8080,exploits/multi/http/jboss_invoke_deploy,[]
8080,exploits/multi/http/struts_include_params,[]
8001,exploits/multi/http/visual_mining_netcharts_upload,[]
80,exploits/multi/http/rails_xml_yaml_code_exec,[]
443,exploits/multi/http/op5_welcome,[]
9000,exploits/multi/http/solarwinds_store_manager_auth_filter,[]
8080,exploits/multi/http/jboss_deploymentfilerepository,[]
8400,exploits/multi/http/eventlog_file_upload,[]
80,exploits/multi/http/rails_secret_deserialization,[]
8888,exploits/multi/http/rocket_servergraph_file_requestor_rce,[]
443,exploits/multi/http/zenworks_control_center_upload,[]
8080,exploits/multi/http/apache_roller_ognl_injection,[]
8000,exploits/multi/http/splunk_upload_app_exec,[]
8080,exploits/multi/http/struts_dev_mode,[]
8080,exploits/multi/http/struts_code_exec,[URI]
7021,exploits/multi/http/netwin_surgeftp_exec,[]
8080,exploits/multi/http/axis2_deployer,[]
2381,exploits/multi/http/hp_sys_mgmt_exec,[]
8080,exploits/multi/http/jboss_maindeployer,[SRVHOST]
8080,exploits/multi/http/manageengine_auth_upload,[]
9999,exploits/multi/http/uptime_file_upload,[]
8000,exploits/multi/http/splunk_mappy_exec,[]
8080,exploits/multi/http/hp_sitescope_uploadfileshandler,[]
8080,exploits/multi/http/struts_code_exec_parameters,[]
4679,exploits/multi/http/eaton_nsm_code_exec,[]
80,exploits/multi/http/rails_json_yaml_code_exec,[]
7443,exploits/multi/http/hyperic_hq_script_console,[]
8080,exploits/multi/http/struts_code_exec_classloader,[]
8080,exploits/multi/http/plone_popen2,[]
8080,exploits/multi/http/struts_code_exec_exception_delegator,[TARGETURI]
4848,exploits/multi/http/glassfish_deployer,[]
123,exploits/multi/ntp/ntp_overflow,[]
139,exploits/multi/samba/nttrans,[]
139,exploits/multi/samba/usermap_script,[]
1900,exploits/multi/upnp/libupnp_ssdp_overflow,[]
10001,exploits/multi/misc/zend_java_bridge,[]
5555,exploits/multi/misc/hp_data_protector_exec_integutil,[]
921,exploits/multi/misc/wireshark_lwres_getaddrbyname_loop,[]
6667,exploits/multi/misc/pbot_exec,[]
6667,exploits/multi/misc/ra1nx_pubcall_exec,[]
921,exploits/multi/misc/wireshark_lwres_getaddrbyname,[]
12345,exploits/multi/misc/indesign_server_soap,[]
3465,exploits/multi/misc/persistent_hpca_radexec_exec,[]
5555,exploits/multi/misc/openview_omniback_exec,[]
1099,exploits/multi/misc/java_rmi_server,[]
8000,exploits/multi/misc/java_jdwp_debugger,[]
1617,exploits/multi/misc/java_jmx_server,[]
139,exploits/multi/ids/snort_dce_rpc,[]
8000,exploits/multi/sap/sap_soap_rfc_sxpg_call_system_exec,[]
8000,exploits/multi/sap/sap_soap_rfc_sxpg_command_exec,[]
50013,exploits/multi/sap/sap_mgmt_con_osexec_payload,[USERNAME+PASSWORD]
515,exploits/hpux/lpd/cleanup_exec,[]
548,exploits/osx/afp/loginext,[]
8080,exploits/osx/http/evocam_webserver,[]
139,exploits/osx/samba/trans2open,[]
515,exploits/irix/lpd/tagprinter_exec,[]
5060,exploits/windows/sip/sipxezphone_cseq,[]
5061,exploits/windows/sip/aim_triton_cseq,[]
5060,exploits/windows/sip/sipxphone_cseq,[]
2049,exploits/windows/nfs/xlink_nfsd,[]
69,exploits/windows/tftp/opentftp_error_code,[]
69,exploits/windows/tftp/futuresoft_transfermode,[]
69,exploits/windows/tftp/tftpd32_long_filename,[]
69,exploits/windows/tftp/quick_tftp_pro_mode,[]
69,exploits/windows/tftp/tftpdwin_long_filename,[]
69,exploits/windows/tftp/attftp_long_filename,[]
69,exploits/windows/tftp/tftpserver_wrq_bof,[]
69,exploits/windows/tftp/threectftpsvc_long_mode,[]
69,exploits/windows/tftp/dlink_long_filename,[]
23,exploits/windows/scada/procyon_core_server,[]
12401,exploits/windows/scada/igss9_igssdataserver_listall,[]
38080,exploits/windows/scada/iconics_genbroker,[]
12221,exploits/windows/scada/abb_wserver_exec,[]
20111,exploits/windows/scada/yokogawa_bkbcopyd_bof,[]
80,exploits/windows/scada/ge_proficy_cimplicity_gefebt,[]
910,exploits/windows/scada/realwin_on_fcs_login,[]
12397,exploits/windows/scada/igss_exec_17,[]
46824,exploits/windows/scada/winlog_runtime_2,[]
7580,exploits/windows/scada/factorylink_csservice,[]
910,exploits/windows/scada/realwin_on_fc_binfile_a,[]
11234,exploits/windows/scada/scadapro_cmdexe,[]
4322,exploits/windows/scada/indusoft_webstudio_exec,[]
20171,exploits/windows/scada/yokogawa_bkhodeq_bof,[]
912,exploits/windows/scada/realwin_scpc_initialize_rf,[]
8080,exploits/windows/scada/codesys_web_server,[]
2001,exploits/windows/scada/sunway_force_control_netdbsrv,[]
912,exploits/windows/scada/realwin_scpc_initialize,[]
20034,exploits/windows/scada/daq_factory_bof,[DHCP]
7579,exploits/windows/scada/factorylink_vrn_09,[]
46823,exploits/windows/scada/winlog_runtime,[]
20222,exploits/windows/scada/citect_scada_odbc,[]
912,exploits/windows/scada/realwin_scpc_txtevent,[]
910,exploits/windows/scada/realwin,[]
1211,exploits/windows/scada/codesys_gateway_server_traversal,[]
20010,exploits/windows/scada/yokogawa_bkfsim_vhfd,[]
34205,exploits/windows/scada/yokogawa_bkesimmgr_bof,[]
3306,exploits/windows/mysql/mysql_yassl_hello,[]
1521,exploits/windows/oracle/tns_auth_sesskey,[]
10000,exploits/windows/oracle/osb_ndmp_auth,[]
1521,exploits/windows/oracle/tns_service_name,[]
1521,exploits/windows/oracle/tns_arguments,[]
1158,exploits/windows/oracle/client_system_analyzer_upload,[]
13500,exploits/windows/lpd/wincomlpd_admin,[]
515,exploits/windows/lpd/saplpd,[]
515,exploits/windows/lpd/niprint,[]
515,exploits/windows/lpd/hummingbird_exceed,[]
80,exploits/windows/iis/ms01_026_dbldecode,[]
80,exploits/windows/iis/ms02_018_htr,[]
80,exploits/windows/iis/ms01_033_idq,[]
80,exploits/windows/iis/ms01_023_printer,[]
25,exploits/windows/smtp/njstar_smtp_bof,[]
25,exploits/windows/smtp/mailcarrier_smtp_ehlo,[]
25,exploits/windows/smtp/mercury_cram_md5,[]
25,exploits/windows/smtp/wmailserver,[]
25,exploits/windows/smtp/ms03_046_exchange2000_xexch50,[]
143,exploits/windows/imap/mercury_login,[]
143,exploits/windows/imap/novell_netmail_auth,[]
143,exploits/windows/imap/mercur_login,[]
143,exploits/windows/imap/mailenable_login,[]
1434,exploits/windows/mssql/ms02_039_slammer,[]
21,exploits/windows/ftp/ability_server_stor,[]
21,exploits/windows/ftp/sami_ftpd_user,[]
21,exploits/windows/ftp/dreamftp_format,[]
21,exploits/windows/ftp/httpdx_tolog_format,[]
2100,exploits/windows/ftp/oracle9i_xdb_ftp_pass,[]
5554,exploits/windows/ftp/sasser_ftpd_port,[]
2100,exploits/windows/ftp/oracle9i_xdb_ftp_unlock,[]
21,exploits/windows/ftp/ms09_053_ftpd_nlst,[]
21,exploits/windows/ftp/comsnd_ftpd_fmtstr,[]
21,exploits/windows/ftp/vermillion_ftpd_port,[]
5466,exploits/windows/ftp/wing_ftp_admin_exec,[USERNAME+PASSWORD]
26000,exploits/windows/games/racer_503beta5,[]
7787,exploits/windows/games/ut2004_secure,[]
12203,exploits/windows/games/mohaa_getinfo,[]
23,exploits/windows/proxy/ccproxy_telnet_ping,[]
80,exploits/windows/proxy/qbik_wingate_wwwproxy,[]
3128,exploits/windows/proxy/proxypro_http_get,[]
80,exploits/windows/proxy/bluecoat_winproxy_host,[]
62514,exploits/windows/vpn/safenet_ike_11,[]
5168,exploits/windows/antivirus/trendmicro_serverprotect_createbinding,[]
38292,exploits/windows/antivirus/symantec_iao,[]
2967,exploits/windows/antivirus/symantec_rtvscan,[]
38292,exploits/windows/antivirus/ams_hndlrsvc,[]
9090,exploits/windows/antivirus/symantec_endpoint_manager_rce,[]
5168,exploits/windows/antivirus/trendmicro_serverprotect,[]
12174,exploits/windows/antivirus/ams_xfr,[]
9855,exploits/windows/antivirus/symantec_workspace_streaming_exec,[]
3628,exploits/windows/antivirus/trendmicro_serverprotect_earthagent,[]
42,exploits/windows/wins/ms04_045_wins,[]
22,exploits/windows/ssh/freesshd_authbypass,[]
22,exploits/windows/ssh/freeftpd_key_exchange,[]
22,exploits/windows/ssh/freesshd_key_exchange,[]
3037,exploits/windows/novell/file_reporter_fsfui_upload,[]
998,exploits/windows/novell/zenworks_preboot_op21_bof,[]
443,exploits/windows/novell/netiq_pum_eval,[]
998,exploits/windows/novell/zenworks_preboot_op6_bof,[]
998,exploits/windows/novell/zenworks_preboot_op6c_bof,[]
998,exploits/windows/novell/zenworks_preboot_op4c_bof,[]
689,exploits/windows/novell/nmap_stor,[]
5800,exploits/windows/vnc/winvnc_http_get,[]
0,exploits/windows/dcerpc/ms07_029_msdns_zonename,[]
2103,exploits/windows/dcerpc/ms07_065_msmq,[DNAME]
2103,exploits/windows/dcerpc/ms05_017_msmq,[HNAME]
407,exploits/windows/motorola/timbuktu_fileupload,[]
445,exploits/windows/smb/ms09_050_smb2_negotiate_func_index,[]
110,exploits/windows/pop3/seattlelab_pass,[]
1533,exploits/windows/lotus/domino_sametime_stmux,[]
25,exploits/windows/lotus/domino_icalendar_organizer,[MAILFROM+MAILTO]
1755,exploits/windows/mmsp/ms10_025_wmss_connect_funnel,[]
9999,exploits/windows/http/maxdb_webdbm_database,[]
8800,exploits/windows/http/nowsms,[]
8020,exploits/windows/http/desktopcentral_statusupdate_upload,[]
8080,exploits/windows/http/hp_loadrunner_copyfiletoserver,[]
9999,exploits/windows/http/maxdb_webdbm_get_overflow,[]
8080,exploits/windows/http/hp_imc_mibfileupload,[]
18881,exploits/windows/http/integard_password_bof,[]
9999,exploits/windows/http/sapdb_webtools,[]
8080,exploits/windows/http/easyftp_list,[]
8090,exploits/windows/http/trackercam_phparg_overflow,[]
443,exploits/windows/http/vmware_vcenter_chargeback_upload,[]
8008,exploits/windows/http/edirectory_imonitor,[]
443,exploits/windows/http/ibm_tpmfosd_overflow,[]
7001,exploits/windows/http/oracle_btm_writetofile,[]
8000,exploits/windows/http/icecast_header,[]
5250,exploits/windows/http/ca_igateway_debug,[]
80,exploits/windows/http/sysax_create_folder,[]
50000,exploits/windows/http/sap_configservlet_exec_noauth,[]
80,exploits/windows/http/shttpd_post,[]
9788,exploits/windows/http/lexmark_markvision_gfd_upload,[]
8000,exploits/windows/http/steamcast_useragent,[]
8028,exploits/windows/http/edirectory_host,[]
80,exploits/windows/http/sambar6_search_results,[]
8080,exploits/windows/http/zenworks_assetmgmt_uploadservlet,[]
9002,exploits/windows/http/oracle_event_processing_upload,[]
8000,exploits/windows/http/shoutcast_format,[]
80,exploits/windows/http/xitami_if_mod_since,[]
8000,exploits/windows/http/miniweb_upload_wbem,[]
443,exploits/windows/http/hp_pcm_snac_update_domain,[]
443,exploits/windows/http/osb_uname_jlist,[]
1000,exploits/windows/http/altn_webadmin,[]
8080,exploits/windows/http/jira_collector_traversal,[]
80,exploits/windows/http/servu_session_cookie,[]
81,exploits/windows/http/mcafee_epolicy_source,[]
8020,exploits/windows/http/desktopcentral_file_upload,[]
8080,exploits/windows/http/oracle9i_xdb_pass,[]
8080,exploits/windows/http/psoproxy91_overflow,[]
8000,exploits/windows/http/ezserver_http,[]
57772,exploits/windows/http/intersystems_cache,[]
8080,exploits/windows/http/ericom_access_now_bof,[]
7770,exploits/windows/http/oracle_endeca_exec,[]
8014,exploits/windows/http/ca_arcserve_rpc_authbypass,[]
443,exploits/windows/http/hp_pcm_snac_update_certificates,[]
8080,exploits/windows/http/novell_imanager_upload,[]
80,exploits/windows/http/bea_weblogic_jsessionid,[]
8080,exploits/windows/http/adobe_robohelper_authbypass,[]
8080,exploits/windows/http/hp_imc_bims_upload,[]
7144,exploits/windows/http/peercast_url,[]
80,exploits/windows/http/amlibweb_webquerydll_app,[]
8080,exploits/windows/http/trendmicro_officescan,[]
3000,exploits/windows/http/mdaemon_worldclient_form2raw,[]
9495,exploits/windows/http/ibm_tivoli_endpoint_bof,[]
34443,exploits/windows/http/ca_totaldefense_regeneratereports,[]
1581,exploits/windows/http/ibm_tsm_cad_header,[]
8080,exploits/windows/http/hp_sitescope_runomagentcommand,[]
8300,exploits/windows/http/novell_messenger_acceptlang,[]
80,exploits/windows/http/apache_modjk_overflow,[]
8080,exploits/windows/http/sybase_easerver,[]
80,exploits/windows/http/hp_nnm_openview5,[]
80,exploits/windows/http/navicopa_get_overflow,[]
5814,exploits/windows/http/hp_autopass_license_traversal,[]
1128,exploits/windows/http/sap_host_control_cmd_exec,[]
7510,exploits/windows/http/hp_nnm_ovas,[]
9090,exploits/windows/http/manageengine_apps_mngr,[]
4000,exploits/windows/http/altn_securitygateway,[]
5093,exploits/windows/license/sentinel_lm7_udp,[]
10203,exploits/windows/license/calicclnt_getconfig,[]
10202,exploits/windows/license/calicserv_getconfig,[]
27000,exploits/windows/license/flexnet_lmgrd_bof,[]
1900,exploits/windows/brightstor/lgserver_rxsuselicenseini,[]
6050,exploits/windows/brightstor/universal_agent,[]
6070,exploits/windows/brightstor/sql_agent,[]
6504,exploits/windows/brightstor/message_engine_72,[]
10202,exploits/windows/brightstor/license_gcr,[]
6502,exploits/windows/brightstor/tape_engine,[]
1900,exploits/windows/brightstor/lgserver_rxssetdatagrowthscheduleandfilter,[]
41524,exploits/windows/brightstor/discovery_udp,[]
6503,exploits/windows/brightstor/message_engine_heap,[]
6504,exploits/windows/brightstor/ca_arcserve_342,[HNAME]
41523,exploits/windows/brightstor/discovery_tcp,[]
6503,exploits/windows/brightstor/message_engine,[]
1900,exploits/windows/brightstor/lgserver,[]
1900,exploits/windows/brightstor/lgserver_multi,[]
2000,exploits/windows/brightstor/hsmserver,[]
1900,exploits/windows/brightstor/lgserver_rxrlogin,[]
6502,exploits/windows/brightstor/tape_engine_0x8a,[]
3000,exploits/windows/emc/alphastor_device_manager_exec,[]
41025,exploits/windows/emc/alphastor_agent,[]
6542,exploits/windows/emc/replication_manager_exec,[]
44334,exploits/windows/firewall/kerio_auth,[]
1,exploits/windows/firewall/blackice_pam_icq,[]
7777,exploits/windows/backdoor/energizer_duo_payload,[]
5555,exploits/windows/misc/hp_dataprotector_exec_bar,[]
5555,exploits/windows/misc/hp_omniinet_2,[]
514,exploits/windows/misc/windows_rsh,[]
6905,exploits/windows/misc/citrix_streamprocess_data_msg,[]
10616,exploits/windows/misc/eiqnetworks_esa,[]
6988,exploits/windows/misc/ibm_director_cim_dllinject,[]
3460,exploits/windows/misc/poisonivy_bof,[]
16102,exploits/windows/misc/bcaaa_bof,[]
443,exploits/windows/misc/hp_loadrunner_magentproc,[]
6660,exploits/windows/misc/bigant_server_250,[]
3050,exploits/windows/misc/fb_isc_attach_database,[]
4659,exploits/windows/misc/avidphoneticindexer,[]
705,exploits/windows/misc/agentxpp_receive_agentx,[]
1100,exploits/windows/misc/doubletake,[]
30000,exploits/windows/misc/solidworks_workgroup_pdmwservice_file_write,[]
6905,exploits/windows/misc/citrix_streamprocess,[]
3050,exploits/windows/misc/borland_interbase,[]
6905,exploits/windows/misc/citrix_streamprocess_get_objects,[]
5498,exploits/windows/misc/ibm_cognos_tm1admsd_bof,[]
113,exploits/windows/misc/tiny_identd_overflow,[]
5555,exploits/windows/misc/hp_omniinet_1,[]
6661,exploits/windows/misc/bigant_server_sch_dupf_bof,[]
5555,exploits/windows/misc/hp_dataprotector_traversal,[]
3817,exploits/windows/misc/hp_dataprotector_new_folder,[]
7414,exploits/windows/misc/nvidia_mental_ray,[]
11000,exploits/windows/misc/bomberclone_overflow,[]
3050,exploits/windows/misc/ib_isc_create_database,[]
1582,exploits/windows/misc/ibm_tsm_rca_dicugetidentify,[]
20031,exploits/windows/misc/bakbone_netvault_heap,[]
6080,exploits/windows/misc/bigant_server,[]
2000,exploits/windows/misc/shixxnote_font,[]
3817,exploits/windows/misc/hp_dataprotector_dtbclslogin,[]
5555,exploits/windows/misc/hp_dataprotector_cmd_exec,[]
3217,exploits/windows/misc/avaya_winpmd_unihostrouter,[]
514,exploits/windows/misc/enterasys_netsight_syslog_bof,[]
9256,exploits/windows/misc/achat_bof,[]
888,exploits/windows/misc/allmediaserver_bof,[]
19810,exploits/windows/misc/bopup_comm,[]
3050,exploits/windows/misc/fb_isc_create_database,[]
5555,exploits/windows/misc/hp_omniinet_3,[]
5555,exploits/windows/misc/hp_omniinet_4,[]
3057,exploits/windows/misc/borland_starteam,[]
20101,exploits/windows/misc/trendmicro_cmdprocessor_addtask,[]
6905,exploits/windows/misc/citrix_streamprocess_get_footer,[]
3200,exploits/windows/misc/sap_netweaver_dispatcher,[]
65535,exploits/windows/misc/landesk_aolnsrvr,[]
623,exploits/windows/misc/asus_dpcproxy_overflow,[]
1811,exploits/windows/misc/hp_imc_uam,[]
8082,exploits/windows/misc/ms10_104_sharepoint,[]
23472,exploits/windows/misc/hp_magentservice,[]
22222,exploits/windows/misc/nettransport,[]
10008,exploits/windows/misc/gimp_script_fu,[]
6661,exploits/windows/misc/bigant_server_dupf_upload,[]
8001,exploits/windows/misc/lianja_db_net,[]
6905,exploits/windows/misc/citrix_streamprocess_get_boot_record_request,[]
1582,exploits/windows/misc/ibm_tsm_cad_ping,[]
3050,exploits/windows/misc/fb_cnct_group,[]
30000,exploits/windows/misc/sap_2005_license,[]
3050,exploits/windows/misc/ib_svc_attach,[]
10628,exploits/windows/misc/eiqnetworks_esa_topology,[]
402,exploits/windows/misc/altiris_ds_sqli,[]
6660,exploits/windows/misc/bigant_server_usv,[]
105,exploits/windows/misc/mercury_phonebook,[]
3050,exploits/windows/misc/ib_isc_attach_database,[]
3050,exploits/windows/misc/fb_svc_attach,[]
5051,exploits/windows/misc/hp_ovtrace,[]
10000,exploits/windows/backupexec/remote_agent,[]
6101,exploits/windows/backupexec/name_service,[]
2380,exploits/windows/telnet/goodtech_telnet,[]
23,exploits/windows/telnet/gamsoft_telsrv_username,[]
389,exploits/windows/ldap/imail_thc,[]
389,exploits/windows/ldap/pgp_keyserver7,[]
111,exploits/netware/sunrpc/pkernel_callit,[]
21,exploits/freebsd/ftp/proftp_telnet_iac,[]
139,exploits/freebsd/samba/trans2open,[]
49,exploits/freebsd/tacacs/xtacacsd_report,[]
1723,exploits/linux/pptp/poptop_negative_read,[]
3306,exploits/linux/mysql/mysql_yassl_getname,[]
3306,exploits/linux/mysql/mysql_yassl_hello,[]
25,exploits/linux/smtp/exim_gethostbyname_bof,[]
21,exploits/linux/ftp/proftp_telnet_iac,[]
7787,exploits/linux/games/ut2004_secure,[]
10080,exploits/linux/antivirus/escan_password_exec,[]
22,exploits/linux/ssh/quantum_vmpro_backdoor,[]
22,exploits/linux/ssh/loadbalancerorg_enterprise_known_privkey,[]
22,exploits/linux/ssh/f5_bigip_known_privkey,[]
22,exploits/linux/ssh/symantec_smg_ssh,[]
22,exploits/linux/ssh/quantum_dxi_known_privkey,[]
110,exploits/linux/pop3/cyrus_pop3d_popsubfolders,[]
2381,exploits/linux/http/hp_system_management,[]
49152,exploits/linux/http/dlink_upnp_exec_noauth,[]
7443,exploits/linux/http/pineapp_ldapsyncnow_exec,[]
