25,auxiliary,vsploit/pii/email_pii,MAILTO|SUBJECT
80,auxiliary,voip/telisca_ips_lock_control,PHONENAME
5060,auxiliary,voip/sip_invite_spoof,
5060,auxiliary,voip/sip_deregister,
80,auxiliary,voip/cisco_cucdm_speed_dials,
80,auxiliary,voip/cisco_cucdm_call_forward,
5038,auxiliary,voip/asterisk_login,
1521,auxiliary,sqli/oracle/lt_rollbackworkspace,
1521,auxiliary,sqli/oracle/lt_removeworkspace,
1521,auxiliary,sqli/oracle/lt_mergeworkspace,
1521,auxiliary,sqli/oracle/lt_findricset_cursor,
1521,auxiliary,sqli/oracle/lt_compressworkspace,
1521,auxiliary,sqli/oracle/jvm_os_code_11g,
1521,auxiliary,sqli/oracle/jvm_os_code_10g,
1521,auxiliary,sqli/oracle/dbms_metadata_open,
1521,auxiliary,sqli/oracle/dbms_metadata_get_xml,
1521,auxiliary,sqli/oracle/dbms_metadata_get_granted_xml,
1521,auxiliary,sqli/oracle/dbms_export_extension,
1521,auxiliary,sqli/oracle/dbms_cdc_subscribe_activate_subscription,
1521,auxiliary,sqli/oracle/dbms_cdc_publish3,
1521,auxiliary,sqli/oracle/dbms_cdc_publish2,
1521,auxiliary,sqli/oracle/dbms_cdc_publish,
1521,auxiliary,sqli/oracle/dbms_cdc_ipublish,
6000,auxiliary,scanner/x11/open_x11,
5985,auxiliary,scanner/winrm/winrm_wql,USERNAME|PASSWORD
5985,auxiliary,scanner/winrm/winrm_login,
5985,auxiliary,scanner/winrm/winrm_cmd,USERNAME|PASSWORD
5985,auxiliary,scanner/winrm/winrm_auth_methods,
17185,auxiliary,scanner/vxworks/wdbrpc_version,
17185,auxiliary,scanner/vxworks/wdbrpc_bootline,
5900,auxiliary,scanner/vnc/vnc_none_auth,
5900,auxiliary,scanner/vnc/vnc_login,
9084,auxiliary,scanner/vmware/vmware_update_manager_traversal,
8222,auxiliary,scanner/vmware/vmware_server_dir_trav,
443,auxiliary,scanner/vmware/vmware_screenshot_stealer,
443,auxiliary,scanner/vmware/vmware_http_login,
443,auxiliary,scanner/vmware/vmware_host_details,
443,auxiliary,scanner/vmware/vmware_enum_vms,
443,auxiliary,scanner/vmware/vmware_enum_users,
443,auxiliary,scanner/vmware/vmware_enum_sessions,
443,auxiliary,scanner/vmware/vmware_enum_permissions,
902,auxiliary,scanner/vmware/vmauthd_version,
902,auxiliary,scanner/vmware/vmauthd_login,
443,auxiliary,scanner/vmware/esx_fingerprint,
6082,auxiliary,scanner/varnish/varnish_cli_login,
1900,auxiliary,scanner/upnp/ssdp_msearch,
1900,auxiliary,scanner/upnp/ssdp_amp,
69,auxiliary,scanner/tftp/tftpbrute,
69,auxiliary,scanner/tftp/netdecision_tftp,
69,auxiliary,scanner/tftp/ipswitch_whatsupgold_tftp,
23,auxiliary,scanner/telnet/telnet_version,
23,auxiliary,scanner/telnet/telnet_ruggedcom,
23,auxiliary,scanner/telnet/telnet_login,
23,auxiliary,scanner/telnet/telnet_encrypt_overflow,
5000,auxiliary,scanner/telnet/satel_cmd_exec,
9999,auxiliary,scanner/telnet/lantronix_telnet_version,
30718,auxiliary,scanner/telnet/lantronix_telnet_password,
23,auxiliary,scanner/telnet/brocade_enable_login,
27015,auxiliary,scanner/steam/server_info,
443,auxiliary,scanner/ssl/openssl_heartbleed,
443,auxiliary,scanner/ssl/openssl_ccs,
22,auxiliary,scanner/ssh/ssh_version,
22,auxiliary,scanner/ssh/ssh_login_pubkey,KEY_PATH
22,auxiliary,scanner/ssh/ssh_login,
22,auxiliary,scanner/ssh/ssh_identify_pubkeys,KEY_FILE
22,auxiliary,scanner/ssh/ssh_enumusers,USER_FILE
8101,auxiliary,scanner/ssh/karaf_login,
22,auxiliary,scanner/ssh/juniper_backdoor,
22,auxiliary,scanner/ssh/fortinet_backdoor,
22,auxiliary,scanner/ssh/detect_kippo,
22,auxiliary,scanner/ssh/cerberus_sftp_enumusers,USER_FILE
8101,auxiliary,scanner/ssh/apache_karaf_command_execution,
161,auxiliary,scanner/snmp/xerox_workcentre_enumusers,
161,auxiliary,scanner/snmp/ubee_ddw3611,
161,auxiliary,scanner/snmp/snmp_set,OID|OIDVALUE
161,auxiliary,scanner/snmp/snmp_login,
161,auxiliary,scanner/snmp/snmp_enumusers,
161,auxiliary,scanner/snmp/snmp_enumshares,
161,auxiliary,scanner/snmp/snmp_enum_hp_laserjet,
161,auxiliary,scanner/snmp/snmp_enum,
161,auxiliary,scanner/snmp/sbg6580_enum,
161,auxiliary,scanner/snmp/netopia_enum,
161,auxiliary,scanner/snmp/cisco_upload_file,SOURCE
161,auxiliary,scanner/snmp/cisco_config_tftp,
161,auxiliary,scanner/snmp/cambium_snmp_loot,
161,auxiliary,scanner/snmp/brocade_enumhash,
161,auxiliary,scanner/snmp/arris_dg950,
161,auxiliary,scanner/snmp/aix_version,
25,auxiliary,scanner/smtp/smtp_version,
25,auxiliary,scanner/smtp/smtp_relay,
25,auxiliary,scanner/smtp/smtp_ntlm_domain,
25,auxiliary,scanner/smtp/smtp_enum,
445,auxiliary,scanner/smb/smb_ms17_010,
445,auxiliary,scanner/smb/smb_login,
445,auxiliary,scanner/smb/smb_enum_gpp,
445,auxiliary,scanner/smb/smb2,
445,auxiliary,scanner/smb/smb1,
445,auxiliary,scanner/smb/psexec_loggedin_users,
5060,auxiliary,scanner/sip/options_tcp,
5060,auxiliary,scanner/sip/options,
5060,auxiliary,scanner/sip/enumerator_tcp,
5060,auxiliary,scanner/sip/enumerator,
46824,auxiliary,scanner/scada/sielco_winlog_fileaccess,
4800,auxiliary,scanner/scada/moxa_discover,
502,auxiliary,scanner/scada/modbusdetect,
502,auxiliary,scanner/scada/modbusclient,DATA_ADDRESS
502,auxiliary,scanner/scada/modbus_findunitid,
28784,auxiliary,scanner/scada/koyo_login,
80,auxiliary,scanner/scada/indusoft_ntwebserver_fileaccess,
771,auxiliary,scanner/scada/digi_realport_version,
771,auxiliary,scanner/scada/digi_realport_serialport_scan,
2362,auxiliary,scanner/scada/digi_addp_version,
2362,auxiliary,scanner/scada/digi_addp_reboot,
8000,auxiliary,scanner/sap/sap_web_gui_brute_login,
8000,auxiliary,scanner/sap/sap_soap_th_saprel_disclosure,
8000,auxiliary,scanner/sap/sap_soap_rfc_system_info,
8000,auxiliary,scanner/sap/sap_soap_rfc_sxpg_command_exec,
8000,auxiliary,scanner/sap/sap_soap_rfc_sxpg_call_system_exec,
8000,auxiliary,scanner/sap/sap_soap_rfc_susr_rfc_user_interface,
80,auxiliary,scanner/sap/sap_soap_rfc_rzl_read_dir,
8000,auxiliary,scanner/sap/sap_soap_rfc_read_table,
8000,auxiliary,scanner/sap/sap_soap_rfc_ping,
80,auxiliary,scanner/sap/sap_soap_rfc_pfl_check_os_file_existence,
8000,auxiliary,scanner/sap/sap_soap_rfc_eps_get_directory_listing,
8000,auxiliary,scanner/sap/sap_soap_rfc_dbmcli_sxpg_command_exec,
80,auxiliary,scanner/sap/sap_soap_rfc_dbmcli_sxpg_call_system_command_exec,
8000,auxiliary,scanner/sap/sap_soap_rfc_brute_login,
8000,auxiliary,scanner/sap/sap_soap_bapi_user_create1,
8000,auxiliary,scanner/sap/sap_smb_relay,LHOST
3299,auxiliary,scanner/sap/sap_router_portscanner,TARGETS
3299,auxiliary,scanner/sap/sap_router_info_request,
50013,auxiliary,scanner/sap/sap_mgmt_con_version,
50013,auxiliary,scanner/sap/sap_mgmt_con_startprofile,
50013,auxiliary,scanner/sap/sap_mgmt_con_listlogfiles,
50013,auxiliary,scanner/sap/sap_mgmt_con_instanceproperties,
50013,auxiliary,scanner/sap/sap_mgmt_con_getprocessparameter,
50013,auxiliary,scanner/sap/sap_mgmt_con_getprocesslist,
50013,auxiliary,scanner/sap/sap_mgmt_con_getlogfiles,
50013,auxiliary,scanner/sap/sap_mgmt_con_getenv,
50013,auxiliary,scanner/sap/sap_mgmt_con_getaccesspoints,
50013,auxiliary,scanner/sap/sap_mgmt_con_extractusers,
50013,auxiliary,scanner/sap/sap_mgmt_con_brute_login,
50013,auxiliary,scanner/sap/sap_mgmt_con_abaplog,
80,auxiliary,scanner/sap/sap_icm_urlscan,
8000,auxiliary,scanner/sap/sap_icf_public_info,
1128,auxiliary,scanner/sap/sap_hostctrl_getcomputersystem,
50000,auxiliary,scanner/sap/sap_ctc_verb_tampering_user_mgmt,
873,auxiliary,scanner/rsync/modules_list,
514,auxiliary,scanner/rservices/rsh_login,
513,auxiliary,scanner/rservices/rlogin_login,
512,auxiliary,scanner/rservices/rexec_login,
80,auxiliary,scanner/rogue/rogue_send,EHOST
80,auxiliary,scanner/rogue/rogue_recv,
6379,auxiliary,scanner/redis/redis_server,
6379,auxiliary,scanner/redis/redis_login,
6379,auxiliary,scanner/redis/file_upload,
3389,auxiliary,scanner/rdp/rdp_scanner,
3389,auxiliary,scanner/rdp/ms12_020_check,
27960,auxiliary,scanner/quake/server_info,
9100,auxiliary,scanner/printer/printer_version_info,
9100,auxiliary,scanner/printer/printer_upload_file,
9100,auxiliary,scanner/printer/printer_ready_message,
9100,auxiliary,scanner/printer/printer_list_volumes,
9100,auxiliary,scanner/printer/printer_list_dir,
9100,auxiliary,scanner/printer/printer_env_vars,
9100,auxiliary,scanner/printer/printer_download_file,
9100,auxiliary,scanner/printer/printer_delete_file,
8000,auxiliary,scanner/printer/canon_iradv_pwd_extract,
5432,auxiliary,scanner/postgres/postgres_version,
5432,auxiliary,scanner/postgres/postgres_schemadump,
5432,auxiliary,scanner/postgres/postgres_login,
5432,auxiliary,scanner/postgres/postgres_hashdump,
5432,auxiliary,scanner/postgres/postgres_dbname_flag_injection,
111,auxiliary,scanner/portmap/portmap_amp,
110,auxiliary,scanner/pop3/pop3_version,
110,auxiliary,scanner/pop3/pop3_login,
5632,auxiliary,scanner/pcanywhere/pcanywhere_udp,
5631,auxiliary,scanner/pcanywhere/pcanywhere_tcp,
5631,auxiliary,scanner/pcanywhere/pcanywhere_login,
8080,auxiliary,scanner/oracle/xdb_sid_brute,
8080,auxiliary,scanner/oracle/xdb_sid,
1521,auxiliary,scanner/oracle/tnspoison_checker,
1521,auxiliary,scanner/oracle/tnslsnr_version,
1158,auxiliary,scanner/oracle/spy_sid,
1521,auxiliary,scanner/oracle/sid_enum,
1521,auxiliary,scanner/oracle/sid_brute,
1521,auxiliary,scanner/oracle/oracle_hashdump,
5560,auxiliary,scanner/oracle/isqlplus_sidbrute,
5560,auxiliary,scanner/oracle/isqlplus_login,
1158,auxiliary,scanner/oracle/emc_sid,
9391,auxiliary,scanner/openvas/openvas_otp_login,
9390,auxiliary,scanner/openvas/openvas_omp_login,
443,auxiliary,scanner/openvas/openvas_gsad_login,
123,auxiliary,scanner/ntp/ntp_readvar,
123,auxiliary,scanner/ntp/ntp_nak_to_the_future,
123,auxiliary,scanner/ntp/ntp_monlist,
119,auxiliary,scanner/nntp/nntp_login,
111,auxiliary,scanner/nfs/nfsmount,
3780,auxiliary,scanner/nexpose/nexpose_api_login,
137,auxiliary,scanner/netbios/nbname,
8834,auxiliary,scanner/nessus/nessus_xmlrpc_ping,
8834,auxiliary,scanner/nessus/nessus_xmlrpc_login,
8834,auxiliary,scanner/nessus/nessus_rest_login,
1241,auxiliary,scanner/nessus/nessus_ntp_login,
5351,auxiliary,scanner/natpmp/natpmp_portscan,
3306,auxiliary,scanner/mysql/mysql_writable_dirs,DIR_LIST
3306,auxiliary,scanner/mysql/mysql_version,
3306,auxiliary,scanner/mysql/mysql_schemadump,
3306,auxiliary,scanner/mysql/mysql_login,
3306,auxiliary,scanner/mysql/mysql_hashdump,
3306,auxiliary,scanner/mysql/mysql_file_enum,FILE_LIST
3306,auxiliary,scanner/mysql/mysql_authbypass_hashdump,
1433,auxiliary,scanner/mssql/mssql_schemadump,
1433,auxiliary,scanner/mssql/mssql_login,
1433,auxiliary,scanner/mssql/mssql_hashdump,
3790,auxiliary,scanner/msf/msf_web_login,
55553,auxiliary,scanner/msf/msf_rpc_login,
407,auxiliary,scanner/motorola/timbuktu_udp,
27017,auxiliary,scanner/mongodb/mongodb_login,
998,auxiliary,scanner/misc/zenworks_preboot_fileaccess,
111,auxiliary,scanner/misc/sunrpc_portmapper,
32764,auxiliary,scanner/misc/sercomm_backdoor_scanner,
13364,auxiliary,scanner/misc/rosewill_rxs3211_passwords,
9000,auxiliary,scanner/misc/raysharp_dvr_passwords,
1099,auxiliary,scanner/misc/java_rmi_server,
3050,auxiliary,scanner/misc/ib_service_mgr_info,
831,auxiliary,scanner/misc/easycafe_server_fileaccess,
80,auxiliary,scanner/misc/dvr_config_disclosure,
37777,auxiliary,scanner/misc/dahua_dvr_auth_bypass,
3310,auxiliary,scanner/misc/clamav_control,
4786,auxiliary,scanner/misc/cisco_smart_install,
5920,auxiliary,scanner/misc/cctv_dvr_login,
5353,auxiliary,scanner/mdns/query,
80,auxiliary,scanner/lotus/lotus_domino_version,
80,auxiliary,scanner/lotus/lotus_domino_login,
80,auxiliary,scanner/lotus/lotus_domino_hashes,
5355,auxiliary,scanner/llmnr/query,
4672,auxiliary,scanner/kademlia/server_info,
623,auxiliary,scanner/ipmi/ipmi_version,
623,auxiliary,scanner/ipmi/ipmi_dumphashes,
623,auxiliary,scanner/ipmi/ipmi_cipher_zero,
80,auxiliary,scanner/ip/ipidseq,
143,auxiliary,scanner/imap/imap_version,
500,auxiliary,scanner/ike/cisco_ike_benigncertain,
8080,auxiliary,scanner/http/zenworks_assetmanagement_getconfig,
8080,auxiliary,scanner/http/zenworks_assetmanagement_fileaccess,
80,auxiliary,scanner/http/zabbix_login,
8080,auxiliary,scanner/http/yaws_traversal,
80,auxiliary,scanner/http/xpath,
80,auxiliary,scanner/http/wp_subscribe_comments_file_read,WP_USER|WP_PASS
80,auxiliary,scanner/http/wp_simple_backup_file_read,
80,auxiliary,scanner/http/wp_nextgen_galley_file_read,WP_USER|WP_PASS
80,auxiliary,scanner/http/wp_mobileedition_file_read,
80,auxiliary,scanner/http/wp_mobile_pack_info_disclosure,
80,auxiliary,scanner/http/wp_gimedia_library_file_read,
80,auxiliary,scanner/http/wp_dukapress_file_read,
80,auxiliary,scanner/http/wp_contus_video_gallery_sqli,
80,auxiliary,scanner/http/wordpress_xmlrpc_login,
80,auxiliary,scanner/http/wordpress_scanner,
80,auxiliary,scanner/http/wordpress_pingback_access,
80,auxiliary,scanner/http/wordpress_multicall_creds,
80,auxiliary,scanner/http/wordpress_login_enum,
80,auxiliary,scanner/http/wordpress_ghost_scanner,
80,auxiliary,scanner/http/wordpress_cp_calendar_sqli,
80,auxiliary,scanner/http/wordpress_content_injection,
8080,auxiliary,scanner/http/wildfly_traversal,
80,auxiliary,scanner/http/webpagetest_traversal,
80,auxiliary,scanner/http/webdav_website_content,
80,auxiliary,scanner/http/webdav_scanner,
80,auxiliary,scanner/http/webdav_internal_ip,
80,auxiliary,scanner/http/web_vulndb,VULNCSV
85,auxiliary,scanner/http/wangkongbao_traversal,
80,auxiliary,scanner/http/vhost_scanner,DOMAIN
80,auxiliary,scanner/http/verb_auth_bypass,
80,auxiliary,scanner/http/vcms_login,
80,auxiliary,scanner/http/typo3_bruteforce,
80,auxiliary,scanner/http/trace_axd,
80,auxiliary,scanner/http/trace,
80,auxiliary,scanner/http/tplink_traversal_noauth,
8080,auxiliary,scanner/http/tomcat_mgr_login,
8080,auxiliary,scanner/http/tomcat_enum,
80,auxiliary,scanner/http/title,
31001,auxiliary,scanner/http/titan_ftp_admin_pwd,
80,auxiliary,scanner/http/symantec_web_gateway_login,
41080,auxiliary,scanner/http/symantec_brightmail_logfile,USERNAME|PASSWORD
443,auxiliary,scanner/http/symantec_brightmail_ldapcreds,USERNAME|PASSWORD
8000,auxiliary,scanner/http/sybase_easerver_traversal,
80,auxiliary,scanner/http/svn_wcdb_scanner,
80,auxiliary,scanner/http/svn_scanner,
9080,auxiliary,scanner/http/surgenews_user_creds,
8080,auxiliary,scanner/http/support_center_plus_directory_traversal,
80,auxiliary,scanner/http/ssl_version,
443,auxiliary,scanner/http/ssl,
80,auxiliary,scanner/http/squiz_matrix_user_enum,
80,auxiliary,scanner/http/squid_pivot_scanning,RANGE
8000,auxiliary,scanner/http/splunk_web_login,
4444,auxiliary,scanner/http/sockso_traversal,
80,auxiliary,scanner/http/soap_xml,
80,auxiliary,scanner/http/smt_ipmi_url_redirect_traversal,
443,auxiliary,scanner/http/smt_ipmi_static_cert_scanner,
80,auxiliary,scanner/http/smt_ipmi_cgi_scanner,
49152,auxiliary,scanner/http/smt_ipmi_49152_exposure,
80,auxiliary,scanner/http/simple_webserver_traversal,
80,auxiliary,scanner/http/sevone_enum,
8080,auxiliary,scanner/http/servicedesk_plus_traversal,
80,auxiliary,scanner/http/sentry_cdu_enum,
80,auxiliary,scanner/http/scraper,
8080,auxiliary,scanner/http/sap_businessobjects_version_enum,
8080,auxiliary,scanner/http/sap_businessobjects_user_enum,
6405,auxiliary,scanner/http/sap_businessobjects_user_brute_web,
8080,auxiliary,scanner/http/sap_businessobjects_user_brute,
80,auxiliary,scanner/http/s40_traversal,
80,auxiliary,scanner/http/robots_txt,
80,auxiliary,scanner/http/riverbed_steelhead_vcx_file_read,
80,auxiliary,scanner/http/rips_traversal,
80,auxiliary,scanner/http/rfcode_reader_enum,
80,auxiliary,scanner/http/rewrite_proxy_bypass,
80,auxiliary,scanner/http/replace_ext,
80,auxiliary,scanner/http/rails_xml_yaml_scanner,
80,auxiliary,scanner/http/rails_mass_assignment,
80,auxiliary,scanner/http/rails_json_yaml_scanner,
80,auxiliary,scanner/http/radware_appdirector_enum,
80,auxiliary,scanner/http/prev_dir_same_name_file,
80,auxiliary,scanner/http/pocketpad_login,
443,auxiliary,scanner/http/owa_login,
443,auxiliary,scanner/http/owa_iis_internal_ip,
443,auxiliary,scanner/http/owa_ews_login,
443,auxiliary,scanner/http/oracle_ilom_login,
8080,auxiliary,scanner/http/oracle_demantra_file_retrieval,
8080,auxiliary,scanner/http/oracle_demantra_database_credentials_leak,
80,auxiliary,scanner/http/options,
8888,auxiliary,scanner/http/openmind_messageos_login,
8080,auxiliary,scanner/http/open_proxy,
80,auxiliary,scanner/http/octopusdeploy_login,
80,auxiliary,scanner/http/ntlm_info_enumeration,
80,auxiliary,scanner/http/novell_mdm_creds,
3037,auxiliary,scanner/http/novell_file_reporter_srs_fileaccess,
3037,auxiliary,scanner/http/novell_file_reporter_fsfui_fileaccess,
80,auxiliary,scanner/http/nginx_source_disclosure,PATH_SAVE
80,auxiliary,scanner/http/netgear_sph200d_traversal,
8087,auxiliary,scanner/http/netdecision_traversal,
80,auxiliary,scanner/http/mybook_live_login,
80,auxiliary,scanner/http/ms15_034_http_sys_memory_dump,
80,auxiliary,scanner/http/ms09_020_webdav_unicode_bypass,
80,auxiliary,scanner/http/mod_negotiation_scanner,
80,auxiliary,scanner/http/mod_negotiation_brute,
8080,auxiliary,scanner/http/meteocontrol_weblog_extractadmin,
80,auxiliary,scanner/http/mediawiki_svg_fileaccess,
6262,auxiliary,scanner/http/manageengine_securitymanager_traversal,
6060,auxiliary,scanner/http/manageengine_deviceexpert_user_creds,
6060,auxiliary,scanner/http/manageengine_deviceexpert_traversal,
80,auxiliary,scanner/http/manageengine_desktop_central_login,
80,auxiliary,scanner/http/majordomo2_directory_traversal,
80,auxiliary,scanner/http/lucky_punch,
80,auxiliary,scanner/http/litespeed_source_disclosure,PATH_SAVE
80,auxiliary,scanner/http/linksys_e1500_traversal,
80,auxiliary,scanner/http/linknat_vos_traversal,
80,auxiliary,scanner/http/kodi_traversal,
80,auxiliary,scanner/http/joomla_version,
80,auxiliary,scanner/http/joomla_plugins,
80,auxiliary,scanner/http/joomla_pages,
80,auxiliary,scanner/http/joomla_gallerywd_sqli_scanner,
80,auxiliary,scanner/http/joomla_ecommercewd_sqli_scanner,
80,auxiliary,scanner/http/joomla_bruteforce_login,
8080,auxiliary,scanner/http/jenkins_login,
80,auxiliary,scanner/http/jenkins_enum,
80,auxiliary,scanner/http/jenkins_command,
80,auxiliary,scanner/http/jboss_vulnscan,
8080,auxiliary,scanner/http/jboss_status,
80,auxiliary,scanner/http/ipboard_login,
16992,auxiliary,scanner/http/intel_amt_digest_bypass,
443,auxiliary,scanner/http/infovista_enum,
8086,auxiliary,scanner/http/influxdb_enum,
80,auxiliary,scanner/http/iis_internal_ip,
