25,auxiliary,vsploit/pii/email_pii,MAILTO|SUBJECT
80,auxiliary,scanner/http/httpbl_lookup,HTTPBL_APIKEY
80,auxiliary,scanner/http/http_version,
80,auxiliary,scanner/http/http_traversal,
80,auxiliary,scanner/http/http_put,
80,auxiliary,scanner/http/http_login,
443,auxiliary,scanner/http/http_hsts,
80,auxiliary,scanner/http/http_header,
80,auxiliary,scanner/http/hp_sys_mgmt_login,
8080,auxiliary,scanner/http/hp_sitescope_loadfilecontent_fileaccess,
8080,auxiliary,scanner/http/hp_sitescope_getsitescopeconfiguration,
8080,auxiliary,scanner/http/hp_sitescope_getfileinternal_fileaccess,
8080,auxiliary,scanner/http/hp_imc_som_file_download,
8080,auxiliary,scanner/http/hp_imc_reportimgservlt_traversal,
8080,auxiliary,scanner/http/hp_imc_ictdownloadservlet_traversal,
8080,auxiliary,scanner/http/hp_imc_faultdownloadservlet_traversal,
8080,auxiliary,scanner/http/hp_imc_bims_downloadservlet_traversal,
80,auxiliary,scanner/http/host_header_injection,
7181,auxiliary,scanner/http/groupwise_agents_http_traversal,
80,auxiliary,scanner/http/goahead_traversal,
4848,auxiliary,scanner/http/glassfish_login,
80,auxiliary,scanner/http/gitlab_user_enum,
80,auxiliary,scanner/http/gitlab_login,
80,auxiliary,scanner/http/git_scanner,
80,auxiliary,scanner/http/gavazzi_em_login_loot,
80,auxiliary,scanner/http/files_dir,
80,auxiliary,scanner/http/file_same_name_dir,
80,auxiliary,scanner/http/f5_mgmt_scanner,
80,auxiliary,scanner/http/f5_bigip_virtual_server,
80,auxiliary,scanner/http/etherpad_duo_login,
80,auxiliary,scanner/http/error_sql_injection,
80,auxiliary,scanner/http/epmp1000_web_login,
80,auxiliary,scanner/http/epmp1000_dump_hashes,
80,auxiliary,scanner/http/epmp1000_dump_config,
80,auxiliary,scanner/http/epmp1000_cmd_exec,
80,auxiliary,scanner/http/enum_wayback,DOMAIN
9200,auxiliary,scanner/http/elasticsearch_traversal,
80,auxiliary,scanner/http/ektron_cms400net,
80,auxiliary,scanner/http/drupal_views_user_enum,
80,auxiliary,scanner/http/dolibarr_login,
80,auxiliary,scanner/http/dnalims_file_retrieve,
80,auxiliary,scanner/http/dlink_user_agent_backdoor,
80,auxiliary,scanner/http/dlink_dir_session_cgi_http_login,
80,auxiliary,scanner/http/dlink_dir_615h_http_login,
80,auxiliary,scanner/http/dlink_dir_300_615_http_login,
80,auxiliary,scanner/http/dir_webdav_unicode_bypass,
80,auxiliary,scanner/http/dir_scanner,
80,auxiliary,scanner/http/dir_listing,
443,auxiliary,scanner/http/dell_idrac,
80,auxiliary,scanner/http/crawler,
80,auxiliary,scanner/http/copy_of_file,
80,auxiliary,scanner/http/concrete5_member_list,
80,auxiliary,scanner/http/coldfusion_version,
80,auxiliary,scanner/http/coldfusion_locale_traversal,
80,auxiliary,scanner/http/clansphere_traversal,
443,auxiliary,scanner/http/cisco_ssl_vpn_priv_esc,
443,auxiliary,scanner/http/cisco_ssl_vpn,
443,auxiliary,scanner/http/cisco_nac_manager_traversal,
443,auxiliary,scanner/http/cisco_ironport_enum,
80,auxiliary,scanner/http/cisco_ios_auth_bypass,
80,auxiliary,scanner/http/cisco_firepower_login,
80,auxiliary,scanner/http/cisco_firepower_download,
80,auxiliary,scanner/http/cisco_device_manager,
443,auxiliary,scanner/http/cisco_asa_asdm,
8008,auxiliary,scanner/http/chromecast_wifi,
8008,auxiliary,scanner/http/chromecast_webserver,
443,auxiliary,scanner/http/chef_webui_login,
443,auxiliary,scanner/http/cert,
80,auxiliary,scanner/http/canon_wireless,
80,auxiliary,scanner/http/caidao_bruteforce_login,
81,auxiliary,scanner/http/buildmaster_login,
80,auxiliary,scanner/http/buffalo_login,
80,auxiliary,scanner/http/brute_dirs,
80,auxiliary,scanner/http/bmc_trackit_passwd_reset,
80,auxiliary,scanner/http/blind_sql_query,
80,auxiliary,scanner/http/bitweaver_overlay_type_traversal,
80,auxiliary,scanner/http/binom3_login_config_pass_dump,
80,auxiliary,scanner/http/bavision_cam_login,
8000,auxiliary,scanner/http/barracuda_directory_traversal,
80,auxiliary,scanner/http/backup_file,
8080,auxiliary,scanner/http/axis_login,
8080,auxiliary,scanner/http/axis_local_file_include,
8095,auxiliary,scanner/http/atlassian_crowd_fileaccess,
80,auxiliary,scanner/http/appletv_login,
80,auxiliary,scanner/http/apache_userdir_enum,
80,auxiliary,scanner/http/apache_mod_cgi_bash_env,TARGETURI
8161,auxiliary,scanner/http/apache_activemq_traversal,
8161,auxiliary,scanner/http/apache_activemq_source_disclosure,
80,auxiliary,scanner/http/allegro_rompager_misfortune_cookie,
80,auxiliary,scanner/http/advantech_webaccess_login,
8400,auxiliary,scanner/http/adobe_xml_inject,
443,auxiliary,scanner/http/accellion_fta_statecode_file_read,
80,auxiliary,scanner/http/a10networks_ax_directory_traversal,
1720,auxiliary,scanner/h323/h323_version,
21,auxiliary,scanner/ftp/titanftp_xcrc_traversal,
21,auxiliary,scanner/ftp/pcman_ftp_traversal,
21,auxiliary,scanner/ftp/konica_ftp_traversal,
21,auxiliary,scanner/ftp/ftp_version,
21,auxiliary,scanner/ftp/ftp_login,
21,auxiliary,scanner/ftp/easy_file_sharing_ftp,
21,auxiliary,scanner/ftp/colorado_ftp_traversal,
21,auxiliary,scanner/ftp/bison_ftp_traversal,
21,auxiliary,scanner/ftp/anonymous,
79,auxiliary,scanner/finger/finger_users,
3500,auxiliary,scanner/emc/alphastor_librarymanager,
3000,auxiliary,scanner/emc/alphastor_devicemanager,
9200,auxiliary,scanner/elasticsearch/indices_enum,
53,auxiliary,scanner/dns/dns_amp,
2067,auxiliary,scanner/dlsw/dlsw_leak_capture,
5040,auxiliary,scanner/dcerpc/windows_deployment_services,
135,auxiliary,scanner/dcerpc/tcp_dcerpc_auditor,
135,auxiliary,scanner/dcerpc/management,
135,auxiliary,scanner/dcerpc/endpoint_mapper,
523,auxiliary,scanner/db2/discovery,
50000,auxiliary,scanner/db2/db2_version,
50000,auxiliary,scanner/db2/db2_auth,
5984,auxiliary,scanner/couchdb/couchdb_login,
5984,auxiliary,scanner/couchdb/couchdb_enum,
19,auxiliary,scanner/chargen/chargen_probe,
7777,auxiliary,scanner/backdoor/energizer_duo_detect,
548,auxiliary,scanner/afp/afp_server_info,
548,auxiliary,scanner/afp/afp_login,
5009,auxiliary,scanner/acpp/login,
80,auxiliary,gather/zabbix_toggleids_sqli,
80,auxiliary,gather/xerox_workcentre_5xxx_ldap,NewLDAPServer
80,auxiliary,gather/xerox_pwd_extract,
8080,auxiliary,gather/xbmc_traversal,
80,auxiliary,gather/wp_w3_total_cache_hash_extract,
80,auxiliary,gather/wp_ultimate_csv_importer_user_extract,
80,auxiliary,gather/wp_all_in_one_migration_export,
445,auxiliary,gather/windows_deployment_services_shares,
80,auxiliary,gather/vbulletin_vote_sqli,
9010,auxiliary,gather/trackit_sql_domain_creds,
10333,auxiliary,gather/teamtalk_creds,
8787,auxiliary,gather/solarwinds_orion_sqli,
6161,auxiliary,gather/snare_registry,
443,auxiliary,gather/qnap_backtrace_admin_hash,
8980,auxiliary,gather/opennms_xxe,
80,auxiliary,gather/netgear_password_disclosure,
5351,auxiliary,gather/natpmp_external_address,
80,auxiliary,gather/mybb_db_fingerprint,
80,auxiliary,gather/mongodb_js_inject_collection_enum,
11211,auxiliary,gather/memcached_extractor,
8443,auxiliary,gather/mcafee_epo_xxe,
80,auxiliary,gather/mantisbt_admin_sqli,
1433,auxiliary,gather/lansweeper_collector,
50001,auxiliary,gather/konica_minolta_pwd_extract,
88,auxiliary,gather/kerberos_enumusers,DOMAIN|USER_FILE
80,auxiliary,gather/joomla_weblinks_sqli,
80,auxiliary,gather/joomla_contenthistory_sqli,
80,auxiliary,gather/joomla_com_realestatemanager_sqli,
80,auxiliary,gather/jenkins_cred_recovery,
1099,auxiliary,gather/java_rmi_registry,
443,auxiliary,gather/impersonate_ssl,
443,auxiliary,gather/ibm_sametime_version,
443,auxiliary,gather/ibm_sametime_room_brute,DICT|OWNER
443,auxiliary,gather/ibm_sametime_enumerate_users,
80,auxiliary,gather/huawei_wifi_info,
443,auxiliary,gather/hp_snac_domain_creds,
5227,auxiliary,gather/hp_enum_perfd,
443,auxiliary,gather/f5_bigip_cookie_disclosure,
80,auxiliary,gather/external_ip,
8400,auxiliary,gather/eventlog_cred_disclosure,
443,auxiliary,gather/emc_cta_xxe,
4679,auxiliary,gather/eaton_nsm_creds,
80,auxiliary,gather/drupal_openid_xxe,
80,auxiliary,gather/doliwamp_traversal_creds,
1604,auxiliary,gather/darkcomet_filedownloader,
69,auxiliary,gather/d20pass,
80,auxiliary,gather/coldfusion_pwd_props,
1604,auxiliary,gather/citrix_published_bruteforce,
1604,auxiliary,gather/citrix_published_applications,
264,auxiliary,gather/checkpoint_hostname,
80,auxiliary,gather/cerberus_helpdesk_hash_disclosure,
80,auxiliary,gather/avtech744_dvr_accounts,
5038,auxiliary,gather/asterisk_creds,
8080,auxiliary,gather/apache_rave_creds,
443,auxiliary,gather/alienvault_newpolicyform_sqli,USERNAME|PASSWORD
443,auxiliary,gather/alienvault_iso27001_sqli,USERNAME|PASSWORD
80,auxiliary,gather/advantech_webaccess_creds,
80,auxiliary,crawler/msfcrawler,
25,auxiliary,client/smtp/emailer,
8080,auxiliary,client/hwbridge/connect,
42,exploit,windows/wins/ms04_045_wins,
5985,exploit,windows/winrm/winrm_script_exec,USERNAME|PASSWORD
62514,exploit,windows/vpn/safenet_ike_11,
5800,exploit,windows/vnc/winvnc_http_get,
69,exploit,windows/tftp/threectftpsvc_long_mode,
69,exploit,windows/tftp/tftpdwin_long_filename,
69,exploit,windows/tftp/tftpd32_long_filename,
69,exploit,windows/tftp/quick_tftp_pro_mode,
69,exploit,windows/tftp/opentftp_error_code,
69,exploit,windows/tftp/netdecision_tftp_traversal,
69,exploit,windows/tftp/futuresoft_transfermode,
69,exploit,windows/tftp/dlink_long_filename,
69,exploit,windows/tftp/distinct_tftp_traversal,
69,exploit,windows/tftp/attftp_long_filename,LHOST
2380,exploit,windows/telnet/goodtech_telnet,
23,exploit,windows/telnet/gamsoft_telsrv_username,
22,exploit,windows/ssh/sysax_ssh_username,
22,exploit,windows/ssh/freesshd_key_exchange,
22,exploit,windows/ssh/freesshd_authbypass,
22,exploit,windows/ssh/freeftpd_key_exchange,
25,exploit,windows/smtp/ypops_overflow1,
25,exploit,windows/smtp/wmailserver,
25,exploit,windows/smtp/ms03_046_exchange2000_xexch50,
25,exploit,windows/smtp/mercury_cram_md5,
25,exploit,windows/smtp/mailcarrier_smtp_ehlo,LHOST
445,exploit,windows/smb/psexec_psh,
445,exploit,windows/smb/psexec,
445,exploit,windows/smb/netidentity_xtierrpcpipe,
445,exploit,windows/smb/ms17_010_eternalblue,
445,exploit,windows/smb/ms10_061_spoolss,
445,exploit,windows/smb/ms09_050_smb2_negotiate_func_index,
445,exploit,windows/smb/ms08_067_netapi,
445,exploit,windows/smb/ms07_029_msdns_zonename,
445,exploit,windows/smb/ms06_070_wkssvc,DOMAIN
445,exploit,windows/smb/ms06_066_nwwks,
445,exploit,windows/smb/ms06_066_nwapi,
445,exploit,windows/smb/ms06_040_netapi,
445,exploit,windows/smb/ms06_025_rras,
445,exploit,windows/smb/ms06_025_rasmans_reg,
445,exploit,windows/smb/ms05_039_pnp,
445,exploit,windows/smb/ms04_031_netdde,
445,exploit,windows/smb/ms04_011_lsass,
445,exploit,windows/smb/ms04_007_killbill,
445,exploit,windows/smb/ms03_049_netapi,
445,exploit,windows/smb/ipass_pipe_exec,
5060,exploit,windows/sip/sipxphone_cseq,
5060,exploit,windows/sip/sipxezphone_cseq,
5061,exploit,windows/sip/aim_triton_cseq,
20010,exploit,windows/scada/yokogawa_bkfsim_vhfd,
46824,exploit,windows/scada/winlog_runtime_2,
46823,exploit,windows/scada/winlog_runtime,
2001,exploit,windows/scada/sunway_force_control_netdbsrv,
11234,exploit,windows/scada/scadapro_cmdexe,
912,exploit,windows/scada/realwin_scpc_txtevent,
912,exploit,windows/scada/realwin_scpc_initialize_rf,
912,exploit,windows/scada/realwin_scpc_initialize,
910,exploit,windows/scada/realwin_on_fcs_login,
910,exploit,windows/scada/realwin_on_fc_binfile_a,
910,exploit,windows/scada/realwin,
23,exploit,windows/scada/procyon_core_server,
4322,exploit,windows/scada/indusoft_webstudio_exec,
12397,exploit,windows/scada/igss_exec_17,
0,exploit,windows/scada/igss9_misc,
12401,exploit,windows/scada/igss9_igssdataserver_rename,
12401,exploit,windows/scada/igss9_igssdataserver_listall,
38080,exploit,windows/scada/iconics_genbroker,
80,exploit,windows/scada/ge_proficy_cimplicity_gefebt,
7579,exploit,windows/scada/factorylink_vrn_09,
7580,exploit,windows/scada/factorylink_csservice,
8080,exploit,windows/scada/codesys_web_server,
1211,exploit,windows/scada/codesys_gateway_server_traversal,
20222,exploit,windows/scada/citect_scada_odbc,
80,exploit,windows/scada/advantech_webaccess_dashboard_file_upload,
12221,exploit,windows/scada/abb_wserver_exec,
80,exploit,windows/proxy/qbik_wingate_wwwproxy,
3128,exploit,windows/proxy/proxypro_http_get,
23,exploit,windows/proxy/ccproxy_telnet_ping,
80,exploit,windows/proxy/bluecoat_winproxy_host,
5432,exploit,windows/postgres/postgres_payload,
110,exploit,windows/pop3/seattlelab_pass,
1521,exploit,windows/oracle/tns_service_name,
1521,exploit,windows/oracle/tns_auth_sesskey,
1521,exploit,windows/oracle/tns_arguments,
10000,exploit,windows/oracle/osb_ndmp_auth,
445,exploit,windows/oracle/extjob,
1158,exploit,windows/oracle/client_system_analyzer_upload,
689,exploit,windows/novell/nmap_stor,
443,exploit,windows/novell/netiq_pum_eval,
3037,exploit,windows/novell/file_reporter_fsfui_upload,
2049,exploit,windows/nfs/xlink_nfsd,
3306,exploit,windows/mysql/mysql_yassl_hello,
3306,exploit,windows/mysql/mysql_start_up,USERNAME|PASSWORD
3306,exploit,windows/mysql/mysql_payload,
3306,exploit,windows/mysql/mysql_mof,USERNAME|PASSWORD
80,exploit,windows/mssql/mssql_payload_sqli,
1433,exploit,windows/mssql/mssql_payload,
1433,exploit,windows/mssql/mssql_linkcrawler,PASSWORD
1433,exploit,windows/mssql/mssql_clr_payload,
80,exploit,windows/mssql/ms09_004_sp_replwritetovarbin_sqli,
1433,exploit,windows/mssql/ms09_004_sp_replwritetovarbin,
1433,exploit,windows/mssql/ms02_056_hello,
1434,exploit,windows/mssql/ms02_039_slammer,
1433,exploit,windows/mssql/lyris_listmanager_weak_pass,
407,exploit,windows/motorola/timbuktu_fileupload,
1755,exploit,windows/mmsp/ms10_025_wmss_connect_funnel,
514,exploit,windows/misc/windows_rsh,
20101,exploit,windows/misc/trendmicro_cmdprocessor_addtask,
113,exploit,windows/misc/tiny_identd_overflow,
30000,exploit,windows/misc/solidworks_workgroup_pdmwservice_file_write,
2000,exploit,windows/misc/shixxnote_font,
3200,exploit,windows/misc/sap_netweaver_dispatcher,
30000,exploit,windows/misc/sap_2005_license,
13579,exploit,windows/misc/plugx,
7414,exploit,windows/misc/nvidia_mental_ray,
22222,exploit,windows/misc/nettransport,
8082,exploit,windows/misc/ms10_104_sharepoint,
105,exploit,windows/misc/mercury_phonebook,
8400,exploit,windows/misc/manageengine_eventlog_analyzer_rce,
8001,exploit,windows/misc/lianja_db_net,
65535,exploit,windows/misc/landesk_aolnsrvr,
8880,exploit,windows/misc/ibm_websphere_java_deserialize,
1582,exploit,windows/misc/ibm_tsm_rca_dicugetidentify,
1582,exploit,windows/misc/ibm_tsm_cad_ping,
6988,exploit,windows/misc/ibm_director_cim_dllinject,
3050,exploit,windows/misc/ib_svc_attach,
3050,exploit,windows/misc/ib_isc_create_database,
3050,exploit,windows/misc/ib_isc_attach_database,
5051,exploit,windows/misc/hp_ovtrace,
5555,exploit,windows/misc/hp_omniinet_4,
5555,exploit,windows/misc/hp_omniinet_3,
5555,exploit,windows/misc/hp_omniinet_2,
5555,exploit,windows/misc/hp_omniinet_1,
23472,exploit,windows/misc/hp_magentservice,
443,exploit,windows/misc/hp_loadrunner_magentproc,
1811,exploit,windows/misc/hp_imc_uam,
5555,exploit,windows/misc/hp_dataprotector_traversal,
3817,exploit,windows/misc/hp_dataprotector_new_folder,
5555,exploit,windows/misc/hp_dataprotector_install_service,
5555,exploit,windows/misc/hp_dataprotector_exec_bar,
3817,exploit,windows/misc/hp_dataprotector_dtbclslogin,
5555,exploit,windows/misc/hp_dataprotector_cmd_exec,
10008,exploit,windows/misc/gimp_script_fu,
80,exploit,windows/misc/gh0st,
3050,exploit,windows/misc/fb_svc_attach,
3050,exploit,windows/misc/fb_isc_create_database,
3050,exploit,windows/misc/fb_isc_attach_database,
3050,exploit,windows/misc/fb_cnct_group,
10628,exploit,windows/misc/eiqnetworks_esa_topology,
10616,exploit,windows/misc/eiqnetworks_esa,
1100,exploit,windows/misc/doubletake,
6905,exploit,windows/misc/citrix_streamprocess_get_objects,
6905,exploit,windows/misc/citrix_streamprocess_get_footer,
6905,exploit,windows/misc/citrix_streamprocess_get_boot_record_request,
6905,exploit,windows/misc/citrix_streamprocess_data_msg,
6905,exploit,windows/misc/citrix_streamprocess,
3057,exploit,windows/misc/borland_starteam,
3050,exploit,windows/misc/borland_interbase,
19810,exploit,windows/misc/bopup_comm,
11000,exploit,windows/misc/bomberclone_overflow,
6660,exploit,windows/misc/bigant_server_usv,
6661,exploit,windows/misc/bigant_server_dupf_upload,
6660,exploit,windows/misc/bigant_server_250,
6080,exploit,windows/misc/bigant_server,
20031,exploit,windows/misc/bakbone_netvault_heap,
4659,exploit,windows/misc/avidphoneticindexer,
3217,exploit,windows/misc/avaya_winpmd_unihostrouter,
623,exploit,windows/misc/asus_dpcproxy_overflow,
402,exploit,windows/misc/altiris_ds_sqli,
705,exploit,windows/misc/agentxpp_receive_agentx,
13500,exploit,windows/lpd/wincomlpd_admin,
515,exploit,windows/lpd/saplpd,
515,exploit,windows/lpd/niprint,
515,exploit,windows/lpd/hummingbird_exceed,
25,exploit,windows/lotus/lotusnotes_lzh,MAILTO|SUBJECT
1533,exploit,windows/lotus/domino_sametime_stmux,
25,exploit,windows/lotus/domino_icalendar_organizer,MAILFROM|MAILTO
80,exploit,windows/lotus/domino_http_accept_language,
5093,exploit,windows/license/sentinel_lm7_udp,
10202,exploit,windows/license/calicserv_getconfig,
10203,exploit,windows/license/calicclnt_getconfig,
389,exploit,windows/ldap/pgp_keyserver7,
389,exploit,windows/ldap/imail_thc,
80,exploit,windows/isapi/w3who_query,
80,exploit,windows/isapi/rsa_webagent_redirect,
80,exploit,windows/isapi/ms03_051_fp30reg_chunked,
80,exploit,windows/isapi/ms03_022_nsiislog_post,
80,exploit,windows/isapi/ms00_094_pbserver,
143,exploit,windows/imap/novell_netmail_subscribe,
143,exploit,windows/imap/novell_netmail_status,
143,exploit,windows/imap/novell_netmail_auth,
143,exploit,windows/imap/novell_netmail_append,
143,exploit,windows/imap/mercury_rename,
143,exploit,windows/imap/mercury_login,
143,exploit,windows/imap/mercur_login,
143,exploit,windows/imap/mercur_imap_select_overflow,
143,exploit,windows/imap/mdaemon_fetch,
143,exploit,windows/imap/mdaemon_cram_md5,
143,exploit,windows/imap/mailenable_w3c_select,
143,exploit,windows/imap/mailenable_status,
143,exploit,windows/imap/mailenable_login,
143,exploit,windows/imap/ipswitch_search,
143,exploit,windows/imap/imail_delete,
143,exploit,windows/imap/eudora_list,
80,exploit,windows/iis/msadc,
80,exploit,windows/iis/ms03_007_ntdll_webdav,
